recId,driverId,rmse,error_percent,T,a,b,v0
1,11,12.312248760824952,10.73228041409379,0.5,0.1,5.0,41.667
1,27,0.888555728903669,0.43586757207547305,0.5,0.1,5.0,37.064
1,48,36.11600615967592,17.424380663551435,5.0,0.499,0.1,41.667
1,56,18.65790031429475,9.119571456244092,4.633,0.927,0.104,29.138
1,60,27.118312418085484,13.261014628783467,0.5,2.612,5.0,41.667
1,79,13.551150903274207,6.310268625009223,0.5,5.0,5.0,41.667
1,89,8.472440777523907,4.144932188999354,0.5,1.497,0.361,41.667
1,97,18.449664568039296,9.196191795713029,0.5,5.0,5.0,41.667
1,99,8.641716122266988,4.230868618737431,1.039,5.0,5.0,41.667
1,108,0.5123400436132088,0.25228855913119824,0.519,1.366,3.879,41.303
1,119,38.302540085780194,18.8505955159887,2.801,0.1,5.0,41.667
1,126,16.48028620570398,8.156180031054394,0.5,5.0,5.0,44.888
1,135,9.94458901214856,4.874743762251243,1.96,4.991,1.07,42.861
1,143,3.5652758825816893,1.740030892874771,2.688,5.0,1.472,35.6
1,155,15.03904838153858,7.411419913676423,4.274,5.0,0.755,41.667
1,168,5.773045109177967,2.8073978599628036,1.213,5.0,0.125,41.667
1,188,12.698240917898852,6.2075144722252755,1.153,1.236,1.037,41.667
1,228,94.66029780132745,46.53754914494745,0.881,5.0,3.731,41.667
1,254,2.013412231199724,0.9926304161377552,1.544,1.454,4.556,37.265
1,261,6.287636792494212,3.080010418056704,0.5,0.1,5.0,40.984
1,265,1.5715271841852902,0.7692982080035522,0.684,0.853,5.0,33.3
1,277,1.399420606875316,0.6838871048242501,2.501,2.367,4.626,37.744
1,295,9.755089849327973,4.717732149976005,1.473,1.581,5.0,27.387
1,309,2.2870401086083048,1.1069502111877325,0.855,1.949,4.508,34.939
1,314,9.685804236629277,4.904431863174902,0.5,5.0,5.0,38.472
1,319,1.424742744718389,0.6936338400387015,0.918,0.848,5.0,33.574
1,329,6.143400049787816,2.8832433972617024,0.5,0.1,2.448,32.64
1,378,1.4739468539144969,0.7237581615372864,4.77,0.215,0.86,34.951
1,379,3.3949926781233457,1.6739192865187797,0.984,0.847,4.846,33.465
1,386,4.9395040573177695,2.403414267650869,0.5,5.0,5.0,43.082
1,400,0.8067264107660091,0.39267622971790034,0.59,0.1,4.896,34.82
1,419,3.287718730873169,1.6337591872210906,0.5,0.1,1.125,41.667
1,424,0.25060611016781714,0.12147645061455346,1.362,1.627,4.187,28.632
1,439,0.844000119308509,0.409569387086762,0.5,0.1,5.0,37.378
1,442,1.144214264280919,0.5572605731999237,1.381,1.016,4.215,39.984
1,448,2.1775498930574906,1.0710979842960353,2.203,5.0,0.1,41.759
1,451,9.087304969294909,4.4681898938671205,1.437,0.931,1.385,31.638
1,472,27.416290467550862,13.904601155942268,0.5,3.367,5.0,41.667
1,476,47.51348634229235,23.4326794715215,4.308,1.232,2.772,41.614
1,482,7.189056963711772,3.6766378556660224,0.824,0.414,5.0,40.135
1,484,36.22383169041493,19.23544368198736,0.5,5.0,5.0,41.667
1,497,6.487332061301163,3.2255825830913274,0.5,5.0,5.0,39.754
1,518,10.778147406444655,5.409496955212672,0.827,1.225,3.407,40.55
1,539,8.820605330306567,4.334328941562309,1.547,1.033,0.163,38.193
1,547,75.74170173280153,38.58629919745424,0.786,5.0,3.717,41.667
1,558,44.687087583512174,22.235205554588106,5.0,3.008,0.1,30.79
1,574,0.3813023057820143,0.19167809750785914,1.203,5.0,3.143,38.256
1,580,42.86576673496762,21.02060913004624,4.309,0.1,0.832,36.664
1,583,27.956224551120737,13.851671952058108,3.218,1.095,2.795,41.667
1,584,15.996240515268552,7.899390285864992,4.118,0.1,0.264,41.214
1,601,4.550193366158507,2.2676579422143632,2.283,1.995,0.217,38.625
1,603,1.7107854675740153,0.8401206155354124,0.5,0.1,5.0,41.667
1,613,0.46724451952504314,0.23240067804800593,1.335,0.1,4.809,30.925
1,632,4.668051809892235,2.302473590415065,1.423,1.014,1.424,27.222
1,641,49.403787043022284,24.472169911333022,0.622,5.0,5.0,41.667
1,651,95.17266683564947,47.28795294401581,0.501,5.0,5.0,41.667
1,652,12.689821491220528,6.373236888218949,0.5,5.0,5.0,41.667
1,679,0.44856698690886654,0.21657684373967262,1.466,5.0,4.791,41.021
1,692,8.582077905251584,4.239040525288229,1.296,0.46,1.788,41.617
1,698,4.340270618051556,2.098647589983053,2.124,2.104,4.907,38.039
1,699,0.8606768890874118,0.42506178723299254,0.522,0.486,5.0,33.819
1,715,4.070186594479144,1.947579492569942,0.62,1.733,5.0,41.667
1,718,20.50993702367104,10.048298394661112,0.5,5.0,5.0,41.667
1,728,0.6674641236568273,0.3300597590388626,2.544,0.153,3.398,40.92
1,731,4.291195300743061,2.1196863648818414,0.959,3.31,0.366,42.377
1,736,0.6419802741705968,0.31138493196794453,0.5,0.1,5.0,41.667
1,739,0.6354400867516392,0.3170156345849136,2.654,1.646,3.721,27.885
1,745,27.738141959176335,13.517960595613676,1.758,2.337,4.783,41.667
1,762,11.958578108725185,6.003852024456841,0.5,0.1,5.0,41.667
1,783,40.321041450386154,19.385244410550825,1.484,0.1,0.1,37.541
1,791,5.867709733362958,2.886432418741847,2.297,1.0,1.047,40.328
1,799,5.132240627722932,2.517440999807031,1.105,1.096,0.305,41.486
1,803,0.44121722479814596,0.21815010219584527,0.661,0.299,3.101,40.861
1,814,35.6610448906641,17.48216780607414,5.0,1.334,0.297,32.21
1,842,29.088678507957805,14.374643169991717,4.799,0.1,0.882,41.665
1,860,20.427298641490673,10.012778361746804,1.186,5.0,2.211,40.775
1,884,5.3725698238070105,2.6461233497985104,1.039,1.023,4.805,25.551
1,912,0.625779019647455,0.31429756245033147,0.5,0.168,5.0,40.256
1,914,0.1319012601765446,0.06618395359936838,2.236,0.553,4.998,40.166
1,935,0.3477763890972172,0.17337592517559106,0.5,0.163,5.0,39.783
1,939,7.846112241835554,3.8692566781913196,4.993,0.392,0.174,32.537
1,945,0.7680890151601092,0.37832004976339767,0.514,1.656,5.0,40.17
1,952,14.247054517341128,7.055918715237102,4.536,0.756,3.622,34.099
1,970,1.2557769858615744,0.6172998533656309,1.597,0.274,4.359,30.641
1,977,30.160868545409965,15.249523559882995,0.5,5.0,5.0,41.667
1,1007,0.3130683180240555,0.15385919870424042,0.5,0.1,4.698,41.64
1,1008,1.527492667627467,0.7602475638380601,0.521,0.688,4.432,41.667
1,1012,15.009712350517672,7.758952726139551,0.5,5.0,5.0,41.667
1,1029,7.884844509397527,4.035181685733213,0.5,5.0,5.0,39.0
1,1035,4.136060402588446,2.055865156863773,0.511,4.87,0.753,41.667
2,12,75.39918572971179,36.677509271299265,4.381,0.1,0.44,39.278
2,22,1.6713983647823596,0.824446673870141,0.613,0.236,4.49,29.43
2,24,50.589652403706175,24.46648830062355,0.5,5.0,2.996,41.667
2,51,0.4276178111456782,0.20793052066756726,0.745,2.252,4.98,33.356
2,62,0.5940507882547336,0.290366501830437,0.518,0.13,2.799,40.157
2,75,1.9498229051258769,0.9586176360353406,0.5,0.231,5.0,40.041
2,76,2.039514777557166,1.0040837375414124,3.537,2.141,0.986,31.919
2,89,12.218037073145403,5.855857084087459,2.0,0.1,0.179,41.226
2,101,5.335139352901886,2.575580487390129,5.0,1.415,0.1,39.157
2,107,0.7407483831619163,0.3592793345231247,2.097,0.1,0.644,26.938
2,113,16.104130255634924,8.008617081055826,0.5,1.242,5.0,40.214
2,136,25.00826175650166,11.856060698477249,0.5,5.0,5.0,41.667
2,149,4.912861074234449,2.4149980957648625,3.88,4.242,3.847,41.667
2,155,29.248711057782618,14.228898477047718,0.5,0.1,5.0,41.667
2,187,52.19291586622909,25.89238765577909,5.0,0.274,0.1,39.731
2,241,1.134505020659765,0.5581875739085145,0.758,0.661,5.0,39.617
2,243,14.329319406139957,6.914305242321487,4.755,1.936,5.0,40.897
2,244,1.1006574640821165,0.5361334039106083,0.789,2.168,0.441,41.667
2,251,6.012840419382323,2.919163057647872,3.003,4.578,4.507,36.653
2,256,8.476044002130413,4.135080496891145,3.74,1.224,1.359,41.667
2,273,2.862345019425362,1.4096595796543148,0.86,0.599,2.289,35.121
2,279,1.5976355636556316,0.778235996858624,3.379,3.524,3.084,41.667
2,290,12.191978437723074,5.881575793696591,0.5,3.867,5.0,34.71
2,294,42.01866741359485,20.65495470614107,0.5,0.1,5.0,41.667
2,303,18.14825663191817,9.321005822506388,2.233,5.0,4.932,41.667
2,319,10.126522386779666,5.112553782129925,5.0,0.32,0.1,31.27
2,325,18.788458080635372,9.19475958345598,2.566,0.258,0.148,41.653
2,338,0.2288158268447024,0.11215318752866363,1.508,0.367,4.995,36.999
2,340,1.1432954264483928,0.559227872862432,0.5,0.1,5.0,25.788
2,342,3.754991106601768,1.8490113264162902,0.519,1.733,5.0,28.366
2,360,7.248976902398745,3.604138886143556,0.503,1.506,0.1,39.865
2,376,0.7017392824703582,0.34539181048252204,0.5,0.245,4.615,31.639
2,387,0.14239220648356507,0.07049308409309055,0.5,0.1,5.0,34.426
2,395,3.4768398039063433,1.7085328021264516,0.9,3.222,4.804,35.341
2,409,1.9462173868745498,0.9588450870570698,4.582,4.994,3.169,25.236
2,448,3.751719566711796,1.838357325771428,0.531,3.367,3.367,30.876
2,454,0.5016912935367971,0.24919551039052074,0.997,0.373,5.0,40.938
2,456,36.805296591045014,18.556636951919614,0.5,0.1,5.0,42.021
2,469,6.446632854022012,3.225998380292761,1.447,0.1,4.977,30.783
2,480,0.3880364950467186,0.19361298190220963,1.599,0.304,1.198,35.05
2,483,47.6601169387512,23.447953716682967,3.745,0.1,2.971,41.667
2,486,0.743796527789286,0.3633636210708679,0.5,0.332,5.0,41.667
2,499,0.2940427742599248,0.1481845600227161,1.159,1.102,3.257,39.189
2,503,13.67216632075539,6.797156173792549,0.5,0.1,5.0,41.667
2,507,3.7204724908038918,1.842477858084988,1.611,0.297,0.396,38.58
2,517,4.238236281563581,2.0857411666667063,4.42,4.986,0.521,41.667
2,536,3.759694930983172,1.8870365192421032,0.693,4.966,1.552,36.785
2,537,22.382868424308214,11.02346617138178,1.825,3.396,2.49,41.667
2,553,0.25374425583135835,0.1222717426794211,1.096,2.607,4.845,40.673
2,567,26.14784164913732,12.724878568572258,5.0,5.0,5.0,32.18
2,569,16.682488397382933,8.251677932467208,1.357,3.856,5.0,41.667
2,570,1.4922040153003984,0.7530575695817264,0.803,1.143,1.872,41.21
2,616,61.2774073002802,30.08653550349417,0.5,5.0,4.439,41.667
2,640,30.024916945937616,14.678578285812415,2.634,1.483,1.78,36.601
2,643,87.66152437147622,43.93504881276888,3.341,5.0,5.0,41.667
2,644,35.16575894887742,17.73840990559323,0.5,0.1,2.408,41.667
2,651,11.085426750072989,5.442349358015977,0.503,1.825,5.0,41.494
2,662,3.977522949473612,1.9656458989371757,3.798,1.986,4.015,41.667
2,665,68.49956319479234,34.073102300417936,0.5,5.0,5.0,41.667
2,668,0.9681104210227848,0.48826143177125314,2.0,1.631,1.733,30.36
2,670,0.9805957201868859,0.48708430337704184,1.749,4.444,3.721,28.864
2,701,35.33815238371337,18.019527777254428,0.5,1.656,0.955,41.667
2,708,11.47573208521963,5.635054158118225,3.934,4.347,0.512,41.667
2,720,31.343863244525764,15.556254018869875,0.5,5.0,5.0,41.667
2,745,3.2424956860491263,1.672927086239131,0.506,4.08,5.0,35.783
2,763,11.067884614460178,5.436691564262509,2.121,5.0,0.161,41.667
2,802,37.19601879869809,18.36812197083977,0.5,0.1,5.0,41.667
2,806,25.055694203768653,12.30054431128248,5.0,4.662,2.477,38.807
2,814,4.950936300543322,2.448116480339742,4.974,0.118,0.101,34.473
2,815,24.200902772661287,11.91834519565531,2.464,0.1,0.824,41.667
2,826,0.33305801966337,0.16506020877176342,0.5,0.129,4.68,41.801
2,832,71.00070190501019,35.221541007898765,2.632,0.1,0.212,32.794
2,843,15.555363822485212,7.723812805318953,0.78,0.1,5.0,44.026
2,846,43.44210244635153,21.46632211219013,0.5,5.0,5.0,41.667
2,847,115.43794929885759,57.58048542575472,5.0,0.768,0.1,38.019
2,878,0.5456461113132287,0.26930972985504653,0.548,0.346,4.972,39.362
2,881,16.09482056138232,7.913276233330921,5.0,0.417,0.463,28.88
2,888,5.399802465592098,2.6957050971914844,0.599,5.0,5.0,40.327
2,896,36.683896529826335,18.540443578966002,0.5,0.1,4.2,41.667
2,902,16.443071814408356,8.151527375089243,0.5,1.583,5.0,41.667
2,935,13.685611853322456,6.772140484896171,0.5,5.0,5.0,41.667
2,965,57.125830631494075,28.27582135352318,0.5,5.0,5.0,41.667
2,970,3.549413845374675,1.7708403629860463,0.5,1.25,5.0,41.128
2,975,33.97088427894302,16.539631986416993,0.5,5.0,5.0,41.667
2,978,26.445443984030906,13.1515860069124,0.873,5.0,0.545,30.364
2,986,25.786543063670592,13.179570583751362,0.5,0.1,5.0,41.667
2,1003,0.9371373527006865,0.4605174854716905,1.08,0.1,5.0,25.542
2,1004,1.4361895773273794,0.7099561768383759,0.683,0.304,1.18,41.348
2,1026,3.1336693595984126,1.5450762884042903,4.369,3.141,0.162,40.649
2,1044,27.798896151523824,13.788598003809321,5.0,1.423,5.0,36.77
2,1049,4.993451970573927,2.627374731968694,2.278,0.794,1.64,37.98
2,1052,4.999922617894096,2.6527832152931556,0.5,2.49,5.0,41.667
2,1056,25.797502666736076,12.795210485536106,0.5,5.0,5.0,32.193
2,1062,25.19052333983252,12.484167797824913,0.5,2.852,3.414,23.378
2,1094,10.325675951916082,5.060624816685367,4.117,5.0,4.455,41.667
