rec_id,driver_id,T,a,b,v0,v_average
1,27,0.5,0.124,5.0,34.776,24.737
1,56,4.788,0.945,0.101,29.452,27.6
1,89,2.057,0.81,0.814,41.667,37.262
1,108,0.535,1.406,3.937,41.445,37.816
1,135,2.072,4.891,0.887,42.861,40.336
1,143,2.546,5.0,2.415,34.809,33.244
1,155,4.284,5.0,0.71,41.667,34.225
1,254,1.57,1.42,4.597,38.051,23.511
1,265,0.738,1.581,5.0,35.666,24.787
1,277,2.57,2.593,4.038,38.386,32.111
1,295,1.524,1.733,5.0,29.809,22.348
1,319,0.919,0.797,4.87,33.138,27.932
1,329,0.5,0.1,2.448,32.64,24.897
1,378,4.98,0.1,0.143,35.595,32.738
1,379,1.087,0.629,4.331,35.859,26.281
1,386,0.5,5.0,5.0,43.082,39.52
1,400,0.571,0.1,4.79,34.82,32.486
1,419,0.5,0.1,1.125,41.667,30.641
1,424,1.413,1.615,4.646,29.12,23.574
1,439,0.5,0.1,5.0,37.376,29.307
1,442,1.443,1.042,4.758,40.488,29.897
1,448,2.381,5.0,0.195,41.937,39.793
1,451,2.082,0.16,1.703,36.485,26.97
1,476,4.505,1.266,3.276,41.667,25.351
1,518,0.97,1.52,4.89,39.402,28.081
1,574,1.357,5.0,2.918,38.408,37.376
1,583,3.8,1.113,0.793,41.667,28.482
1,584,4.972,0.1,0.297,39.094,27.684
1,601,2.127,2.08,0.209,37.684,33.504
1,603,0.5,0.1,5.0,41.667,33.884
1,613,1.721,0.171,4.326,32.806,22.179
1,632,1.141,1.39,2.653,26.124,24.124
1,679,1.417,3.367,4.871,41.182,31.822
1,692,1.416,0.581,1.733,41.617,31.374
1,698,2.203,1.509,4.526,39.163,25.981
1,699,0.677,0.244,5.0,33.841,30.503
1,715,0.62,1.733,5.0,41.667,34.122
1,728,1.036,0.1,2.74,40.036,33.155
1,736,0.5,0.1,5.0,41.667,36.81
1,762,0.5,0.1,5.0,41.667,34.896
1,791,2.338,1.013,0.892,40.527,33.043
1,799,0.893,1.56,0.149,41.319,37.0
1,803,0.541,0.313,3.611,40.568,35.505
1,842,4.45,0.106,0.873,40.053,35.316
1,884,1.419,0.891,4.996,28.644,23.904
1,912,0.5,0.181,5.0,38.302,23.53
1,914,2.101,0.414,3.926,38.201,23.439
1,935,0.5,0.156,5.0,41.057,25.385
1,939,4.828,0.338,0.127,32.016,31.249
1,945,0.507,1.149,5.0,40.182,23.756
1,952,3.914,0.729,3.09,33.654,26.579
1,970,1.638,0.276,4.039,32.471,23.864
1,1007,0.5,0.1,4.753,41.332,36.558
1,1008,0.5,0.407,4.23,40.421,21.529
1,1035,0.5,4.857,0.76,41.57,37.42
2,22,0.574,0.221,4.246,29.524,21.486
2,51,1.192,2.795,4.999,35.083,32.469
2,62,0.5,0.13,1.857,40.465,24.188
2,75,0.5,0.228,5.0,40.502,26.676
2,76,3.511,2.019,1.543,31.932,21.527
2,89,1.899,0.1,0.173,39.156,30.193
2,101,5.0,1.365,0.122,38.243,27.167
2,107,2.126,0.164,2.004,27.371,25.767
2,149,3.755,4.146,3.682,41.145,28.922
2,241,0.774,0.665,5.0,41.274,24.508
2,243,4.866,0.532,5.0,41.667,30.162
2,244,0.87,2.702,0.636,41.667,36.466
2,251,3.094,4.44,3.04,36.73,33.913
2,256,4.115,1.094,0.767,41.667,32.315
2,273,0.731,0.504,1.671,36.735,26.546
2,319,5.0,0.319,0.1,31.27,27.434
2,338,1.388,0.466,4.999,33.146,23.068
2,340,0.58,0.1,5.0,27.222,23.111
2,342,0.5,0.1,5.0,28.424,24.594
2,360,1.109,1.304,3.166,40.459,35.039
2,376,0.5,0.256,4.946,31.039,22.302
2,387,0.5,0.1,5.0,34.419,30.38
2,395,0.855,4.782,4.693,35.662,33.925
2,409,4.566,4.994,2.888,25.231,24.078
2,448,0.547,5.0,5.0,30.32,29.767
2,454,1.01,0.357,5.0,41.372,30.802
2,480,1.506,0.162,0.964,32.537,23.735
2,486,0.5,0.332,5.0,41.667,24.165
2,499,0.983,1.289,3.677,34.308,27.19
2,503,0.5,0.1,5.0,41.667,27.383
2,507,1.581,0.426,0.951,35.29,23.524
2,517,4.45,4.905,0.328,41.667,25.228
2,553,1.131,2.543,4.743,41.506,31.975
2,570,0.519,1.112,2.194,41.076,33.917
2,640,2.708,1.947,1.632,34.46,27.795
2,662,3.825,2.057,4.109,41.636,27.352
2,670,1.665,4.54,2.887,28.848,28.467
2,708,4.06,4.981,0.778,41.667,29.347
2,814,4.988,0.104,0.124,33.274,31.313
2,815,2.412,0.1,0.803,41.667,34.874
2,826,0.5,0.129,4.614,41.975,39.529
2,878,0.547,0.425,4.972,38.835,29.253
2,1003,1.138,0.1,5.0,27.062,24.308
2,1004,0.82,0.289,1.366,41.312,32.368
2,1026,4.121,3.695,0.218,41.003,32.74
2,1049,2.81,0.891,3.409,41.322,21.761
2,1062,0.501,4.051,5.0,20.603,19.971
2,1094,4.087,5.0,4.231,41.667,29.019
3,100,1.334,1.734,4.348,41.567,33.297
3,106,0.52,0.1,2.923,41.895,39.446
3,114,0.685,4.553,4.054,41.78,39.157
3,125,1.065,0.866,1.181,39.722,28.081
3,134,0.5,1.622,5.0,41.667,37.614
3,156,2.114,0.1,5.0,37.752,25.732
3,158,0.5,0.908,0.108,41.497,36.811
3,162,0.561,0.702,0.163,40.654,38.36
3,165,0.893,2.815,1.067,41.667,36.683
3,177,1.302,1.714,3.951,41.142,39.721
3,218,4.463,0.164,4.416,39.932,25.615
3,234,0.996,0.1,3.456,37.251,34.971
3,256,0.5,0.33,3.403,38.025,28.646
3,328,0.974,1.858,1.168,39.986,30.671
3,391,3.906,0.17,0.899,33.185,31.685
3,394,1.337,0.362,3.909,30.392,25.756
3,397,0.636,2.342,5.0,34.45,24.514
3,419,1.517,0.779,4.013,40.253,32.031
3,431,0.5,0.1,5.0,41.667,31.679
3,460,1.063,1.565,4.942,38.941,28.24
3,486,5.0,3.894,0.1,35.55,34.93
3,499,2.879,0.162,0.467,42.188,40.094
3,506,2.579,3.839,0.181,40.752,38.164
3,538,2.378,3.43,0.113,41.439,37.772
3,559,0.816,1.149,0.721,41.667,34.335
3,567,0.5,0.1,5.0,41.667,36.758
3,579,2.583,1.739,5.0,41.667,34.098
3,592,0.5,5.0,5.0,33.625,29.694
3,610,4.777,0.1,0.576,41.142,37.823
3,630,1.264,2.063,2.2,35.827,35.261
3,663,2.064,3.023,3.535,41.667,32.208
3,669,1.02,5.0,3.171,39.7,38.968
3,682,1.159,2.481,1.217,41.292,37.59
3,691,2.0,2.028,1.733,36.472,29.06
3,697,0.712,3.572,4.391,30.059,22.986
3,738,0.5,0.1,5.0,40.498,39.278
3,761,0.874,1.728,0.891,41.666,36.041
3,783,2.581,1.764,0.23,31.405,23.279
3,787,1.556,3.913,4.804,29.889,23.307
3,809,0.837,1.123,3.865,32.009,29.077
3,823,0.578,4.001,5.0,41.667,32.904
3,825,5.0,0.305,1.655,41.667,36.586
3,832,1.385,1.75,4.789,38.551,27.289
3,872,0.991,0.908,3.38,34.397,22.952
3,902,3.264,0.1,5.0,40.43,34.643
3,904,0.5,5.0,5.0,41.086,38.458
4,48,0.653,1.623,1.808,40.689,34.267
4,106,4.897,4.444,0.23,40.329,39.086
4,107,0.5,0.494,1.667,32.063,24.949
4,146,1.663,3.958,3.765,39.666,28.819
4,172,1.679,4.999,5.0,39.819,32.975
4,184,4.902,0.985,0.338,41.667,33.988
4,225,1.595,1.322,4.695,40.329,26.164
4,301,5.0,0.32,0.1,34.382,32.356
4,317,4.881,1.733,0.562,31.563,24.841
4,330,0.774,0.159,2.885,41.121,35.565
4,347,2.313,0.569,2.655,39.991,34.062
4,356,1.783,0.516,3.712,37.632,24.656
4,372,0.841,0.496,0.763,39.631,29.121
4,405,1.153,1.199,5.0,40.7,22.514
4,412,3.94,4.035,4.001,41.667,28.71
4,418,0.921,0.117,5.0,32.958,24.459
4,459,2.031,1.363,1.652,40.528,33.524
4,465,0.933,5.0,1.968,41.667,38.228
4,489,4.984,0.273,0.945,37.791,27.909
4,494,2.765,0.668,2.392,40.818,32.853
4,517,2.848,4.526,1.669,33.302,23.699
4,531,1.991,0.801,4.777,31.77,25.065
4,537,1.505,0.421,2.706,30.86,25.076
4,549,1.463,1.11,4.112,38.544,24.376
4,606,4.952,3.687,4.134,33.333,22.527
4,629,3.032,1.674,4.407,39.156,28.524
4,632,0.5,1.507,0.715,37.881,28.681
4,696,4.601,0.1,0.329,41.364,36.038
4,700,1.297,4.111,1.019,30.403,25.816
4,701,0.504,0.1,5.0,29.458,26.137
4,710,4.991,0.183,0.174,31.02,28.894
4,716,3.814,4.868,4.619,41.294,36.137
4,725,0.5,0.293,5.0,41.14,37.506
4,735,1.257,0.705,1.253,40.842,35.347
4,795,1.159,0.1,4.742,22.861,22.203
4,813,1.702,0.525,3.94,35.918,24.355
4,822,0.5,0.1,5.0,31.536,25.256
4,847,5.0,0.454,0.903,40.144,30.708
4,851,1.427,5.0,4.45,41.667,36.823
4,856,3.012,5.0,4.08,41.667,33.116
4,874,1.182,0.8,5.0,39.508,24.603
4,876,0.676,3.89,5.0,40.755,24.966
4,896,4.611,0.214,0.554,39.491,37.005
4,945,2.317,2.73,1.411,34.267,25.198
4,951,3.472,0.744,2.755,35.229,32.78
4,972,1.532,4.969,2.376,39.977,36.615
4,1004,3.671,2.362,4.912,26.015,25.127
4,1006,3.82,4.169,2.245,37.929,34.371
4,1022,0.602,0.157,3.382,39.547,22.034
4,1025,5.0,0.134,3.424,24.96,24.63
4,1058,3.115,1.715,4.348,40.512,28.924
4,1080,4.332,2.008,1.953,38.927,27.32
4,1117,1.016,0.1,5.0,24.514,22.688
5,82,1.146,3.236,5.0,44.004,40.78
5,109,1.382,1.974,2.363,32.206,24.662
5,121,0.585,3.367,0.954,42.168,39.463
5,147,0.976,2.695,0.63,41.031,35.817
5,179,3.78,1.384,1.847,33.333,25.485
5,184,1.029,5.0,0.762,41.667,34.231
5,199,4.576,0.205,5.0,41.667,34.143
5,243,4.49,1.016,0.344,40.299,28.892
5,244,4.493,0.127,0.184,40.474,35.276
5,247,3.031,4.742,4.041,41.667,34.3
5,301,1.447,1.833,5.0,35.651,23.725
5,302,1.858,1.692,3.574,41.173,23.653
5,319,3.753,1.164,4.996,38.91,36.628
5,340,5.0,0.26,4.246,40.49,32.035
5,357,3.251,0.685,1.164,36.802,22.759
5,372,0.966,0.157,4.075,32.059,23.978
5,412,4.91,2.455,0.971,31.595,23.898
5,419,2.967,0.988,0.138,41.429,36.415
5,437,3.355,0.135,5.0,30.193,25.26
5,440,0.736,0.609,1.802,41.647,38.58
5,465,2.165,5.0,3.129,37.941,36.651
5,481,2.656,0.852,0.983,31.295,25.343
5,486,4.039,0.338,1.406,35.685,21.791
5,497,4.511,5.0,3.93,41.667,28.594
5,505,4.505,0.962,0.456,31.837,24.742
5,511,2.101,1.0,3.016,38.432,28.461
5,513,0.903,0.1,4.852,26.446,25.301
5,554,0.534,5.0,3.331,36.811,36.583
5,566,0.5,0.1,5.0,41.667,25.303
5,567,0.5,0.1,5.0,27.758,25.162
5,574,4.294,1.684,5.0,37.572,23.818
5,586,2.521,0.982,0.291,31.765,24.944
5,609,4.439,1.26,0.209,31.773,24.849
5,611,1.825,1.287,1.255,39.566,23.542
5,626,2.345,3.661,0.36,38.644,25.896
5,633,1.197,1.301,2.473,31.631,24.801
5,638,1.124,0.387,1.089,31.199,24.027
5,648,1.28,0.435,1.593,40.05,32.699
5,655,5.0,0.1,0.286,41.385,28.66
5,660,2.672,4.871,1.22,41.667,31.38
5,706,0.543,5.0,5.0,41.667,26.357
5,746,3.722,2.823,0.1,41.667,36.529
5,791,0.5,3.048,5.0,24.235,22.791
5,804,1.798,5.0,0.76,35.432,34.723
5,818,0.5,1.042,2.085,41.145,37.408
5,821,5.0,1.206,0.1,26.6,26.076
5,859,0.5,5.0,5.0,48.195,40.091
5,877,2.408,4.999,3.516,37.404,35.927
5,880,0.839,0.434,5.0,38.709,25.815
5,967,3.023,0.116,5.0,24.253,22.231
5,971,0.751,0.277,4.492,31.292,30.315
5,993,1.141,0.1,4.637,31.173,24.59
5,1023,1.936,0.777,5.0,40.284,31.962
5,1024,1.807,1.268,0.403,31.78,24.76
5,1056,2.357,0.402,1.831,31.236,23.784
5,1127,2.611,5.0,4.007,37.341,35.812
5,1139,5.0,0.124,0.317,33.36,28.654
5,1175,0.764,1.801,1.219,41.662,36.828
6,21,1.973,1.847,4.928,40.091,27.206
6,36,2.514,3.547,2.113,39.183,37.268
6,65,0.5,0.1,5.0,41.667,39.314
6,104,2.606,0.827,4.767,37.834,23.557
6,106,2.722,0.134,2.211,40.659,34.687
6,116,1.799,5.0,4.37,35.709,34.24
6,135,3.397,0.371,0.832,28.095,23.759
6,140,0.5,1.431,0.1,41.249,34.377
6,156,5.0,0.578,5.0,27.93,26.207
6,178,2.589,0.259,1.374,31.827,24.051
6,179,1.72,1.566,4.035,31.321,25.377
6,189,2.912,3.087,5.0,30.559,25.23
6,195,0.5,0.741,5.0,41.667,35.383
6,214,1.728,0.126,1.864,32.833,27.031
6,240,2.177,1.479,5.0,33.326,23.197
6,247,3.874,2.2,0.1,41.241,34.102
6,249,3.304,0.533,5.0,38.275,22.064
6,268,0.5,1.514,4.978,41.624,38.526
6,312,2.175,1.496,4.7,40.623,36.157
6,313,3.998,1.808,0.142,33.428,25.611
6,391,1.403,4.753,2.749,38.599,37.745
6,432,2.36,0.291,5.0,39.542,27.434
6,449,3.739,2.85,0.719,41.667,34.267
6,486,5.0,3.762,0.1,37.28,36.99
6,518,0.709,0.475,3.918,41.544,38.121
6,524,0.933,2.361,2.246,30.357,23.65
6,571,0.792,0.319,4.677,41.042,34.537
6,654,0.728,2.154,3.379,41.392,39.365
6,668,3.906,0.773,0.801,39.683,25.416
6,685,1.397,0.101,5.0,38.05,37.312
6,750,2.917,2.113,0.167,42.746,40.019
6,776,2.115,4.004,1.019,40.25,38.436
6,778,4.725,0.1,1.032,41.591,35.342
6,787,2.408,5.0,4.445,41.667,34.563
6,830,1.504,2.599,4.639,40.65,29.101
6,843,4.559,4.926,1.384,33.333,25.392
6,887,0.5,0.1,5.0,41.667,38.337
6,892,4.19,5.0,4.421,41.646,29.889
6,900,0.868,0.1,4.96,29.247,24.401
6,901,4.865,4.888,0.104,37.062,35.839
6,913,1.062,0.503,3.075,40.325,33.879
6,933,1.87,3.367,5.0,41.244,37.356
6,936,2.713,2.52,0.1,41.226,37.202
6,978,4.882,0.15,1.427,33.702,31.975
6,1004,1.915,0.112,2.52,28.871,23.592
6,1005,1.962,1.145,1.733,29.327,25.095
6,1028,4.295,0.173,0.902,34.362,33.523
6,1036,4.55,4.156,0.67,27.341,25.198
6,1053,1.512,0.1,5.0,32.575,28.931
6,1102,4.389,1.995,0.802,41.057,30.349
6,1117,3.418,4.485,0.228,41.667,37.568
6,1133,1.109,5.0,5.0,39.472,33.033
6,1135,4.186,5.0,0.494,40.83,40.09
6,1168,4.56,0.388,1.186,41.421,38.677
6,1174,2.53,0.369,2.323,40.444,37.918
6,1185,4.746,0.428,0.837,37.103,33.136
6,1205,0.5,1.569,3.92,43.598,39.582
6,1233,0.514,0.329,5.0,41.403,31.652
6,1238,4.224,1.521,0.386,41.667,36.89
6,1248,0.583,0.652,4.492,29.282,21.938
6,1273,4.789,0.717,5.0,31.22,25.081
6,1317,4.673,1.303,4.085,41.667,28.981
6,1321,1.162,0.1,5.0,30.497,28.942
6,1327,4.662,4.975,1.18,41.348,35.708
6,1332,1.063,1.204,4.494,29.801,24.543
7,37,2.67,4.247,0.401,42.63,38.349
7,58,1.367,2.295,0.416,41.667,33.825
7,59,3.173,0.167,4.783,41.774,39.305
7,90,3.264,4.15,0.791,41.667,37.189
7,168,1.341,0.165,5.0,31.027,28.657
7,173,0.991,4.909,4.508,35.146,29.58
7,176,0.985,0.762,3.267,43.497,40.396
7,263,0.52,3.181,3.381,37.525,23.837
7,283,1.07,0.706,5.0,38.012,24.696
7,285,0.5,0.1,5.0,41.667,25.262
7,327,5.0,0.1,0.369,26.82,25.22
7,342,0.914,0.599,4.976,40.249,29.596
7,402,4.965,1.855,0.125,32.228,30.532
7,433,2.354,1.733,5.0,31.993,25.724
7,454,1.61,0.393,3.95,37.269,25.231
7,462,2.623,0.354,4.717,40.576,28.722
7,487,3.145,0.1,4.999,31.51,28.467
7,495,0.848,4.093,3.94,37.795,35.33
7,496,0.705,2.194,2.182,41.667,32.685
7,532,1.759,0.814,4.762,40.585,32.821
7,643,3.96,5.0,4.247,40.03,30.548
7,669,0.513,0.38,4.996,40.82,34.202
7,727,2.849,0.754,2.451,40.32,35.75
7,782,2.392,1.181,0.977,39.742,29.163
7,792,0.5,2.539,0.253,46.114,40.834
7,798,1.501,0.1,3.7,40.828,38.161
8,69,1.94,0.849,2.966,41.667,28.012
8,78,3.901,1.315,1.812,35.957,32.908
8,127,1.38,1.167,0.825,41.169,35.899
8,146,3.046,4.285,3.669,41.667,35.489
8,171,0.722,0.454,4.597,29.043,25.571
8,235,4.902,0.392,3.97,41.038,40.479
8,244,0.606,5.0,3.431,40.205,39.193
8,267,0.943,1.224,4.327,40.87,24.955
8,271,0.5,5.0,5.0,41.667,24.539
8,352,0.845,0.305,2.58,40.813,34.776
8,372,1.832,0.336,2.183,31.724,24.331
8,381,0.5,0.326,3.367,40.698,32.434
8,423,3.12,5.0,4.249,41.667,30.521
8,429,4.845,0.183,3.126,41.667,37.018
8,431,4.629,0.101,4.141,41.661,38.909
8,453,2.02,4.512,2.511,33.567,26.692
8,454,5.0,0.154,1.804,41.118,36.458
8,465,3.176,2.783,1.399,41.148,34.441
8,481,0.5,0.1,4.932,41.51,40.433
8,536,0.507,4.981,0.246,41.667,36.4
8,554,2.331,1.043,0.705,40.994,30.539
8,604,2.251,2.117,1.253,39.666,28.527
8,634,4.962,0.213,0.602,39.093,37.062
8,646,0.697,3.125,5.0,40.767,40.174
8,759,2.285,0.1,5.0,41.024,39.036
8,858,5.0,5.0,4.356,37.57,28.346
8,945,1.157,1.834,5.0,39.094,24.148
8,968,0.5,0.1,4.558,34.154,29.884
8,1010,2.863,0.104,4.673,40.12,39.342
8,1011,0.659,1.1,1.589,41.204,33.841
8,1107,0.524,0.762,0.649,43.316,40.416
8,1140,4.997,0.116,0.376,41.908,39.28
8,1167,4.382,3.929,0.543,41.667,36.591
8,1276,0.967,5.0,2.555,41.667,37.46
8,1348,1.928,1.426,4.227,41.666,31.066
8,1350,2.12,1.369,2.397,41.187,29.551
8,1431,1.284,1.625,3.564,42.318,39.355
8,1434,0.5,3.97,4.998,43.155,40.416
8,1446,0.5,0.523,4.733,41.811,37.996
8,1455,0.5,1.28,1.733,39.948,37.002
8,1467,1.447,1.175,4.586,38.062,29.709
8,1520,4.436,2.444,1.236,41.132,29.765
8,1553,4.122,5.0,4.027,41.667,31.825
8,1580,0.5,0.1,5.0,41.667,34.379
8,1593,3.836,5.0,4.218,41.667,32.55
9,32,4.441,1.874,1.958,41.497,28.077
9,53,4.745,4.666,0.283,41.667,37.278
9,58,2.973,4.975,3.93,42.95,39.994
9,71,0.5,0.1,5.0,41.667,27.914
9,132,0.5,0.1,5.0,38.212,35.064
9,140,1.794,0.1,0.64,41.667,34.696
9,206,3.034,1.174,2.061,32.941,25.098
9,261,1.956,4.892,1.04,36.466,33.798
9,304,4.967,0.133,0.401,39.611,32.727
9,336,0.525,4.812,0.274,42.578,39.282
9,417,0.5,0.99,1.332,43.816,40.649
9,432,1.489,0.779,4.503,33.285,25.077
9,467,0.835,0.931,5.0,39.384,25.514
9,468,2.644,1.558,2.865,32.563,26.297
9,525,1.774,0.255,0.963,41.074,35.282
9,531,0.538,3.916,3.156,32.563,30.219
9,537,4.594,4.191,1.522,37.857,36.686
9,640,0.531,4.254,4.879,29.391,23.471
9,646,1.207,0.684,1.666,41.65,36.857
9,662,5.0,0.106,0.365,37.607,25.713
9,677,4.911,0.1,4.962,25.616,25.187
9,690,1.053,0.194,2.418,41.631,36.389
9,711,0.5,0.1,5.0,41.667,34.516
9,769,0.5,1.841,3.802,42.357,38.288
9,776,2.715,3.012,2.0,38.164,30.677
9,816,2.959,3.402,4.555,40.512,23.16
9,821,1.638,2.807,3.608,32.492,25.127
9,900,1.165,0.152,4.389,38.83,23.658
9,1023,0.928,5.0,0.805,41.667,35.339
9,1026,0.73,5.0,4.016,41.667,38.644
9,1049,0.682,1.333,3.394,30.151,23.836
9,1059,1.597,0.573,2.869,30.717,25.313
9,1062,3.518,1.539,0.995,32.802,28.82
9,1092,0.5,0.738,4.038,41.208,38.12
9,1103,2.349,4.365,0.222,41.517,39.042
9,1104,0.5,0.391,0.637,41.78,38.907
9,1201,1.97,0.423,1.137,31.572,22.908
9,1215,0.5,1.443,5.0,41.667,38.39
9,1232,2.819,0.201,0.264,41.289,32.708
9,1272,0.753,5.0,0.641,41.575,38.294
9,1273,4.795,0.61,5.0,41.667,34.829
9,1285,2.839,0.28,1.516,40.078,31.89
9,1327,4.981,4.898,1.203,40.737,27.12
9,1328,1.207,0.1,5.0,34.863,32.946
9,1340,1.198,0.334,4.933,31.637,23.459
9,1352,4.342,3.501,1.621,41.383,31.245
9,1367,1.569,2.1,1.764,40.591,33.099
9,1380,0.5,2.289,0.89,41.737,38.327
9,1384,2.845,0.795,5.0,33.314,23.179
9,1405,2.34,3.367,5.0,37.341,25.53
10,11,0.821,4.035,4.688,41.175,35.932
10,42,0.5,0.1,5.0,40.421,38.506
10,165,1.931,0.984,0.681,43.344,39.852
10,264,1.771,0.1,4.947,38.13,31.703
10,309,1.696,2.123,1.815,33.328,25.944
10,386,4.544,4.709,0.172,41.667,36.203
10,396,4.463,3.736,0.995,33.333,25.085
10,407,5.0,0.425,4.995,25.77,25.042
10,442,0.801,0.766,3.603,42.238,39.57
10,511,0.506,2.638,3.367,39.924,36.25
10,523,0.69,0.708,4.46,32.752,25.296
10,565,0.577,0.504,1.284,31.839,24.33
10,602,0.599,0.709,4.37,32.665,29.027
10,689,0.5,0.595,2.086,40.236,27.253
10,699,0.948,0.1,4.331,42.076,39.697
10,771,2.404,0.282,5.0,40.557,33.689
10,779,0.515,0.53,1.75,40.951,34.804
