recId,driverId,frame,precedingId,precedingXVelocity,v,delta_v,s,idm_ga,idm_mle,idm_de,s_star_ga,s_star_mle,s_star_de,XAcceleration
1,11,1,10,23.21,25.07,1.86,15.67,-0.8323,-0.8323,-0.8323,47.5075,47.5075,47.5075,-0.29
1,11,2,10,23.21,25.06,1.85,15.65,-0.827,-0.827,-0.827,47.3122,47.3122,47.3122,-0.29
1,11,3,10,23.22,25.05,1.83,15.62,-0.8161,-0.8161,-0.8161,46.9398,46.9398,46.9398,-0.29
1,11,4,10,23.23,25.03,1.8,15.55,-0.8024,-0.8024,-0.8024,46.373,46.373,46.373,-0.29
1,11,5,10,23.23,25.02,1.79,15.49,-0.8017,-0.8017,-0.8017,46.1783,46.1783,46.1783,-0.29
1,11,6,10,23.24,25.01,1.77,15.44,-0.7932,-0.7932,-0.7932,45.807,45.807,45.807,-0.28
1,11,7,10,23.25,25.0,1.75,15.36,-0.788,-0.788,-0.788,45.4359,45.4359,45.4359,-0.28
1,11,8,10,23.26,24.99,1.73,15.29,-0.7816,-0.7816,-0.7816,45.0651,45.0651,45.0651,-0.28
1,11,9,10,23.26,24.98,1.72,15.24,-0.7798,-0.7798,-0.7798,44.8713,44.8713,44.8713,-0.28
1,11,10,10,23.27,24.97,1.7,15.18,-0.7723,-0.7723,-0.7723,44.501,44.501,44.501,-0.28
1,11,11,10,23.28,24.96,1.68,15.13,-0.7636,-0.7636,-0.7636,44.131,44.131,44.131,-0.27
1,11,12,10,23.28,24.94,1.66,15.07,-0.7554,-0.7554,-0.7554,43.7445,43.7445,43.7445,-0.27
1,11,13,10,23.29,24.93,1.64,15.01,-0.7479,-0.7479,-0.7479,43.3752,43.3752,43.3752,-0.27
1,11,14,10,23.3,24.92,1.62,14.94,-0.7414,-0.7414,-0.7414,43.0062,43.0062,43.0062,-0.27
1,11,15,10,23.3,24.91,1.61,14.88,-0.7406,-0.7406,-0.7406,42.8136,42.8136,42.8136,-0.27
1,11,16,10,23.31,24.9,1.59,14.8,-0.7352,-0.7352,-0.7352,42.4451,42.4451,42.4451,-0.27
1,11,17,10,23.31,24.89,1.58,14.71,-0.7378,-0.7378,-0.7378,42.2528,42.2528,42.2528,-0.27
1,11,18,10,23.32,24.88,1.56,14.64,-0.7312,-0.7312,-0.7312,41.8848,41.8848,41.8848,-0.28
1,11,19,10,23.33,24.87,1.54,14.58,-0.7235,-0.7235,-0.7235,41.517,41.517,41.517,-0.28
1,11,20,10,23.33,24.86,1.53,14.51,-0.7238,-0.7238,-0.7238,41.3254,41.3254,41.3254,-0.28
1,11,21,10,23.34,24.85,1.51,14.43,-0.7183,-0.7183,-0.7183,40.9581,40.9581,40.9581,-0.28
1,11,22,10,23.34,24.84,1.5,14.38,-0.7163,-0.7163,-0.7163,40.7668,40.7668,40.7668,-0.28
1,11,23,10,23.35,24.82,1.47,14.31,-0.7021,-0.7021,-0.7021,40.2091,40.2091,40.2091,-0.29
1,11,24,10,23.35,24.81,1.46,14.24,-0.7023,-0.7023,-0.7023,40.0182,40.0182,40.0182,-0.29
1,11,25,10,23.36,24.8,1.44,14.19,-0.6934,-0.6934,-0.6934,39.6522,39.6522,39.6522,-0.29
1,11,26,10,23.36,24.79,1.43,14.13,-0.6925,-0.6925,-0.6925,39.4617,39.4617,39.4617,-0.3
1,11,27,10,23.36,24.78,1.42,14.07,-0.6916,-0.6916,-0.6916,39.2714,39.2714,39.2714,-0.3
1,11,28,10,23.37,24.77,1.4,14.01,-0.6837,-0.6837,-0.6837,38.906,38.906,38.906,-0.3
1,11,29,10,23.37,24.75,1.38,13.96,-0.6741,-0.6741,-0.6741,38.5262,38.5262,38.5262,-0.3
1,11,30,10,23.37,24.74,1.37,13.91,-0.672,-0.672,-0.672,38.3365,38.3365,38.3365,-0.31
1,11,31,10,23.38,24.73,1.35,13.86,-0.663,-0.663,-0.663,37.9721,37.9721,37.9721,-0.31
1,11,32,10,23.38,24.72,1.34,13.82,-0.6598,-0.6598,-0.6598,37.7828,37.7828,37.7828,-0.31
1,11,33,10,23.38,24.7,1.32,13.77,-0.6502,-0.6502,-0.6502,37.4045,37.4045,37.4045,-0.31
1,11,34,10,23.38,24.69,1.31,13.71,-0.6492,-0.6492,-0.6492,37.2156,37.2156,37.2156,-0.31
1,11,35,10,23.38,24.68,1.3,13.68,-0.6449,-0.6449,-0.6449,37.0268,37.0268,37.0268,-0.31
1,11,36,10,23.38,24.67,1.29,13.63,-0.6428,-0.6428,-0.6428,36.8382,36.8382,36.8382,-0.31
1,11,37,10,23.38,24.65,1.27,13.59,-0.6321,-0.6321,-0.6321,36.4613,36.4613,36.4613,-0.32
1,11,38,10,23.38,24.64,1.26,13.56,-0.6278,-0.6278,-0.6278,36.2731,36.2731,36.2731,-0.32
1,11,39,10,23.38,24.63,1.25,13.52,-0.6246,-0.6246,-0.6246,36.0851,36.0851,36.0851,-0.32
1,11,40,10,23.38,24.62,1.24,13.49,-0.6203,-0.6203,-0.6203,35.8971,35.8971,35.8971,-0.32
1,11,41,10,23.38,24.6,1.22,13.44,-0.6107,-0.6107,-0.6107,35.5217,35.5217,35.5217,-0.32
1,11,42,10,23.37,24.59,1.22,13.41,-0.6133,-0.6133,-0.6133,35.5081,35.5081,35.5081,-0.32
1,11,43,10,23.37,24.58,1.21,13.35,-0.6121,-0.6121,-0.6121,35.3206,35.3206,35.3206,-0.32
1,11,44,10,23.37,24.57,1.2,13.3,-0.6099,-0.6099,-0.6099,35.1333,35.1333,35.1333,-0.32
1,11,45,10,23.37,24.55,1.18,13.23,-0.6023,-0.6023,-0.6023,34.7592,34.7592,34.7592,-0.33
1,11,46,10,23.36,24.54,1.18,13.17,-0.6081,-0.6081,-0.6081,34.7458,34.7458,34.7458,-0.33
1,11,47,10,23.36,24.53,1.17,13.12,-0.6058,-0.6058,-0.6058,34.559,34.559,34.559,-0.33
1,11,48,10,23.36,24.51,1.15,13.08,-0.5951,-0.5951,-0.5951,34.1859,34.1859,34.1859,-0.33
1,11,49,10,23.35,24.5,1.15,13.03,-0.5998,-0.5998,-0.5998,34.1727,34.1727,34.1727,-0.33
1,11,50,10,23.35,24.49,1.14,12.99,-0.5965,-0.5965,-0.5965,33.9864,33.9864,33.9864,-0.33
1,11,51,10,23.34,24.47,1.13,12.96,-0.5916,-0.5916,-0.5916,33.7873,33.7873,33.7873,-0.33
1,11,52,10,23.34,24.46,1.12,12.92,-0.5883,-0.5883,-0.5883,33.6013,33.6013,33.6013,-0.34
1,11,53,10,23.33,24.45,1.12,12.86,-0.594,-0.594,-0.594,33.5884,33.5884,33.5884,-0.34
1,11,54,10,23.33,24.43,1.1,12.81,-0.5842,-0.5842,-0.5842,33.2171,33.2171,33.2171,-0.34
1,11,55,10,23.32,24.42,1.1,12.76,-0.589,-0.589,-0.589,33.2043,33.2043,33.2043,-0.34
1,11,56,10,23.31,24.41,1.1,12.7,-0.5948,-0.5948,-0.5948,33.1915,33.1915,33.1915,-0.34
1,11,57,10,23.31,24.39,1.08,12.65,-0.5849,-0.5849,-0.5849,32.821,32.821,32.821,-0.34
1,11,58,10,23.3,24.38,1.08,12.59,-0.5908,-0.5908,-0.5908,32.8084,32.8084,32.8084,-0.34
1,11,59,10,23.3,24.36,1.06,12.54,-0.5808,-0.5808,-0.5808,32.4386,32.4386,32.4386,-0.34
1,11,60,10,23.29,24.35,1.06,12.5,-0.5846,-0.5846,-0.5846,32.4261,32.4261,32.4261,-0.34
1,11,61,10,23.28,24.34,1.06,12.48,-0.5862,-0.5862,-0.5862,32.4136,32.4136,32.4136,-0.34
1,11,62,10,23.27,24.32,1.05,12.44,-0.5823,-0.5823,-0.5823,32.2167,32.2167,32.2167,-0.34
1,11,63,10,23.27,24.31,1.04,12.4,-0.5789,-0.5789,-0.5789,32.0324,32.0324,32.0324,-0.34
1,11,64,10,23.26,24.29,1.03,12.37,-0.5739,-0.5739,-0.5739,31.8359,31.8359,31.8359,-0.34
1,11,65,10,23.25,24.28,1.03,12.33,-0.5777,-0.5777,-0.5777,31.8236,31.8236,31.8236,-0.34
1,11,66,10,23.24,24.27,1.03,12.28,-0.5826,-0.5826,-0.5826,31.8113,31.8113,31.8113,-0.34
1,11,67,10,23.24,24.25,1.01,12.25,-0.5703,-0.5703,-0.5703,31.4438,31.4438,31.4438,-0.34
1,11,68,10,23.23,24.24,1.01,12.21,-0.5741,-0.5741,-0.5741,31.4317,31.4317,31.4317,-0.33
1,11,69,10,23.22,24.23,1.01,12.17,-0.578,-0.578,-0.578,31.4195,31.4195,31.4195,-0.33
1,11,70,10,23.21,24.21,1.0,12.12,-0.5751,-0.5751,-0.5751,31.2241,31.2241,31.2241,-0.33
1,11,71,10,23.2,24.2,1.0,12.08,-0.579,-0.579,-0.579,31.212,31.212,31.212,-0.33
1,11,72,10,23.19,24.19,1.0,12.04,-0.5829,-0.5829,-0.5829,31.1999,31.1999,31.1999,-0.32
1,11,73,10,23.18,24.17,0.99,12.01,-0.5778,-0.5778,-0.5778,31.0049,31.0049,31.0049,-0.32
1,11,74,10,23.18,24.16,0.98,11.96,-0.5754,-0.5754,-0.5754,30.822,30.822,30.822,-0.31
1,11,75,10,23.17,24.15,0.98,11.92,-0.5794,-0.5794,-0.5794,30.8101,30.8101,30.8101,-0.31
1,11,76,10,23.16,24.14,0.98,11.87,-0.5845,-0.5845,-0.5845,30.7982,30.7982,30.7982,-0.31
1,11,77,10,23.15,24.12,0.97,11.82,-0.5816,-0.5816,-0.5816,30.6038,30.6038,30.6038,-0.3
1,11,78,10,23.14,24.11,0.97,11.79,-0.5845,-0.5845,-0.5845,30.5919,30.5919,30.5919,-0.3
1,11,79,10,23.13,24.1,0.97,11.75,-0.5885,-0.5885,-0.5885,30.58,30.58,30.58,-0.29
1,11,80,10,23.12,24.09,0.97,11.71,-0.5926,-0.5926,-0.5926,30.5682,30.5682,30.5682,-0.29
1,11,81,10,23.12,24.08,0.96,11.67,-0.5891,-0.5891,-0.5891,30.386,30.386,30.386,-0.28
1,11,82,10,23.11,24.06,0.95,11.63,-0.5851,-0.5851,-0.5851,30.1923,30.1923,30.1923,-0.28
1,11,83,10,23.1,24.05,0.95,11.58,-0.5904,-0.5904,-0.5904,30.1806,30.1806,30.1806,-0.27
1,11,84,10,23.09,24.04,0.95,11.53,-0.5957,-0.5957,-0.5957,30.1689,30.1689,30.1689,-0.27
1,11,85,10,23.08,24.03,0.95,11.5,-0.5987,-0.5987,-0.5987,30.1572,30.1572,30.1572,-0.26
1,11,86,10,23.07,24.02,0.95,11.45,-0.6042,-0.6042,-0.6042,30.1455,30.1455,30.1455,-0.26
1,11,87,10,23.06,24.01,0.95,11.41,-0.6085,-0.6085,-0.6085,30.1338,30.1338,30.1338,-0.25
1,11,88,10,23.06,24.0,0.94,11.37,-0.605,-0.605,-0.605,29.9523,29.9523,29.9523,-0.24
1,11,89,10,23.05,23.99,0.94,11.33,-0.6093,-0.6093,-0.6093,29.9407,29.9407,29.9407,-0.24
1,11,90,10,23.04,23.98,0.94,11.3,-0.6125,-0.6125,-0.6125,29.929,29.929,29.929,-0.23
1,11,91,10,23.03,23.97,0.94,11.26,-0.6169,-0.6169,-0.6169,29.9174,29.9174,29.9174,-0.22
1,11,92,10,23.02,23.96,0.94,11.23,-0.6201,-0.6201,-0.6201,29.9057,29.9057,29.9057,-0.21
1,11,93,10,23.01,23.95,0.94,11.17,-0.6272,-0.6272,-0.6272,29.8941,29.8941,29.8941,-0.21
1,11,94,10,23.0,23.95,0.95,11.14,-0.6392,-0.6392,-0.6392,30.0634,30.0634,30.0634,-0.2
1,11,95,10,23.0,23.94,0.94,11.1,-0.6356,-0.6356,-0.6356,29.8824,29.8824,29.8824,-0.19
1,11,96,10,22.99,23.93,0.94,11.05,-0.6416,-0.6416,-0.6416,29.8708,29.8708,29.8708,-0.18
1,11,97,10,22.98,23.92,0.94,11.0,-0.6477,-0.6477,-0.6477,29.8592,29.8592,29.8592,-0.17
1,11,98,10,22.97,23.92,0.95,10.97,-0.6601,-0.6601,-0.6601,30.0283,30.0283,30.0283,-0.16
1,11,99,10,22.96,23.91,0.95,10.92,-0.6664,-0.6664,-0.6664,30.0166,30.0166,30.0166,-0.15
1,11,100,10,22.95,23.9,0.95,10.88,-0.6714,-0.6714,-0.6714,30.0049,30.0049,30.0049,-0.14
1,11,101,10,22.94,23.9,0.96,10.83,-0.6871,-0.6871,-0.6871,30.1739,30.1739,30.1739,-0.13
1,11,102,10,22.94,23.89,0.95,10.8,-0.6821,-0.6821,-0.6821,29.9931,29.9931,29.9931,-0.12
1,11,103,10,22.93,23.89,0.96,10.75,-0.698,-0.698,-0.698,30.1621,30.1621,30.1621,-0.11
1,11,104,10,22.92,23.88,0.96,10.71,-0.7033,-0.7033,-0.7033,30.1503,30.1503,30.1503,-0.1
1,11,105,10,22.91,23.88,0.97,10.69,-0.7152,-0.7152,-0.7152,30.3191,30.3191,30.3191,-0.09
1,11,106,10,22.9,23.87,0.97,10.65,-0.7206,-0.7206,-0.7206,30.3073,30.3073,30.3073,-0.07
1,11,107,10,22.89,23.87,0.98,10.63,-0.7327,-0.7327,-0.7327,30.4761,30.4761,30.4761,-0.06
1,11,108,10,22.88,23.87,0.99,10.62,-0.7434,-0.7434,-0.7434,30.6449,30.6449,30.6449,-0.05
1,11,109,10,22.87,23.87,1.0,10.6,-0.7558,-0.7558,-0.7558,30.8136,30.8136,30.8136,-0.03
1,11,110,10,22.86,23.86,1.0,10.57,-0.7599,-0.7599,-0.7599,30.8016,30.8016,30.8016,-0.02
1,11,111,10,22.85,23.86,1.01,10.52,-0.7774,-0.7774,-0.7774,30.9703,30.9703,30.9703,-0.0
1,11,112,10,22.84,23.86,1.02,10.49,-0.7919,-0.7919,-0.7919,31.139,31.139,31.139,0.01
1,11,113,10,22.83,23.86,1.03,10.45,-0.8083,-0.8083,-0.8083,31.3077,31.3077,31.3077,0.03
